county,id,N,P,V,PE,total_precincts,reported_precincts,precinct_diff
CAMERON,9240,TRUMP,REP,0,0.0,104,0,104
CAMERON,9160,BIDEN,DEM,0,0.0,104,0,104
CAMP,9240,TRUMP,REP,0,0.0,5,0,5
CAMP,9160,BIDEN,DEM,0,0.0,5,0,5
CARSON,9240,TRUMP,REP,0,0.0,9,0,9
CARSON,9160,BIDEN,DEM,0,0.0,9,0,9
CASS,9240,TRUMP,REP,0,0.0,19,0,19
CASS,9160,BIDEN,DEM,0,0.0,19,0,19
CASTRO,9240,TRUMP,REP,0,0.0,9,0,9
CASTRO,9160,BIDEN,DEM,0,0.0,9,0,9
CHAMBERS,9240,TRUMP,REP,0,0.0,15,0,15
CHAMBERS,9160,BIDEN,DEM,0,0.0,15,0,15
CHEROKEE,9240,TRUMP,REP,0,0.0,25,0,25
CHEROKEE,9160,BIDEN,DEM,0,0.0,25,0,25
CHILDRESS,9240,TRUMP,REP,0,0.0,5,0,5
CHILDRESS,9160,BIDEN,DEM,0,0.0,5,0,5
CLAY,9240,TRUMP,REP,0,0.0,17,0,17
CLAY,9160,BIDEN,DEM,0,0.0,17,0,17
COCHRAN,9240,TRUMP,REP,0,0.0,4,0,4
COCHRAN,9160,BIDEN,DEM,0,0.0,4,0,4
COKE,9240,TRUMP,REP,0,0.0,5,0,5
COKE,9160,BIDEN,DEM,0,0.0,5,0,5
COLEMAN,9240,TRUMP,REP,0,0.0,5,0,5
COLEMAN,9160,BIDEN,DEM,0,0.0,5,0,5
COLLIN,9240,TRUMP,REP,0,0.0,240,0,240
COLLIN,9160,BIDEN,DEM,0,0.0,240,0,240
COLLINGSWORTH,9240,TRUMP,REP,0,0.0,8,0,8
COLLINGSWORTH,9160,BIDEN,DEM,0,0.0,8,0,8
COLORADO,9240,TRUMP,REP,0,0.0,5,0,5
COLORADO,9160,BIDEN,DEM,0,0.0,5,0,5
COMAL,9240,TRUMP,REP,0,0.0,30,0,30
COMAL,9160,BIDEN,DEM,0,0.0,30,0,30
COMANCHE,9240,TRUMP,REP,0,0.0,15,0,15
COMANCHE,9160,BIDEN,DEM,0,0.0,15,0,15
CONCHO,9240,TRUMP,REP,0,0.0,9,0,9
CONCHO,9160,BIDEN,DEM,0,0.0,9,0,9
COOKE,9240,TRUMP,REP,0,0.0,30,0,30
COOKE,9160,BIDEN,DEM,0,0.0,30,0,30
CORYELL,9240,TRUMP,REP,0,0.0,16,0,16
CORYELL,9160,BIDEN,DEM,0,0.0,16,0,16
COTTLE,9240,TRUMP,REP,0,0.0,5,0,5
COTTLE,9160,BIDEN,DEM,0,0.0,5,0,5
CRANE,9240,TRUMP,REP,0,0.0,4,0,4
CRANE,9160,BIDEN,DEM,0,0.0,4,0,4
CROCKETT,9240,TRUMP,REP,0,0.0,5,0,5
CROCKETT,9160,BIDEN,DEM,0,0.0,5,0,5
CROSBY,9240,TRUMP,REP,0,0.0,5,0,5
CROSBY,9160,BIDEN,DEM,0,0.0,5,0,5
CULBERSON,9240,TRUMP,REP,0,0.0,6,0,6
CULBERSON,9160,BIDEN,DEM,0,0.0,6,0,6
DALLAM,9240,TRUMP,REP,0,0.0,10,0,10
DALLAM,9160,BIDEN,DEM,0,0.0,10,0,10
DALLAS,9240,TRUMP,REP,0,0.0,1170,0,1170
DALLAS,9160,BIDEN,DEM,0,0.0,1170,0,1170
DAWSON,9240,TRUMP,REP,0,0.0,10,0,10
DAWSON,9160,BIDEN,DEM,0,0.0,10,0,10
DEAF SMITH,9240,TRUMP,REP,0,0.0,5,0,5
DEAF SMITH,9160,BIDEN,DEM,0,0.0,5,0,5
DELTA,9240,TRUMP,REP,0,0.0,8,0,8
DELTA,9160,BIDEN,DEM,0,0.0,8,0,8
DENTON,9240,TRUMP,REP,0,0.0,186,0,186
DENTON,9160,BIDEN,DEM,0,0.0,186,0,186
DEWITT,9240,TRUMP,REP,0,0.0,10,0,10
DEWITT,9160,BIDEN,DEM,0,0.0,10,0,10
DICKENS,9240,TRUMP,REP,0,0.0,7,0,7
DICKENS,9160,BIDEN,DEM,0,0.0,7,0,7
DIMMIT,9240,TRUMP,REP,0,0.0,8,0,8
DIMMIT,9160,BIDEN,DEM,0,0.0,8,0,8
DONLEY,9240,TRUMP,REP,0,0.0,7,0,7
DONLEY,9160,BIDEN,DEM,0,0.0,7,0,7
DUVAL,9240,TRUMP,REP,0,0.0,10,0,10
DUVAL,9160,BIDEN,DEM,0,0.0,10,0,10
EASTLAND,9240,TRUMP,REP,0,0.0,10,0,10
EASTLAND,9160,BIDEN,DEM,0,0.0,10,0,10
ECTOR,9240,TRUMP,REP,0,0.0,41,0,41
ECTOR,9160,BIDEN,DEM,0,0.0,41,0,41
EDWARDS,9240,TRUMP,REP,0,0.0,5,0,5
EDWARDS,9160,BIDEN,DEM,0,0.0,5,0,5
ELLIS,9240,TRUMP,REP,0,0.0,50,0,50
ELLIS,9160,BIDEN,DEM,0,0.0,50,0,50
EL PASO,9240,TRUMP,REP,0,0.0,209,0,209
EL PASO,9160,BIDEN,DEM,0,0.0,209,0,209
ERATH,9240,TRUMP,REP,0,0.0,22,0,22
ERATH,9160,BIDEN,DEM,0,0.0,22,0,22
FALLS,9240,TRUMP,REP,0,0.0,13,0,13
FALLS,9160,BIDEN,DEM,0,0.0,13,0,13
FANNIN,9240,TRUMP,REP,0,0.0,17,0,17
FANNIN,9160,BIDEN,DEM,0,0.0,17,0,17
FAYETTE,9240,TRUMP,REP,0,0.0,27,0,27
FAYETTE,9160,BIDEN,DEM,0,0.0,27,0,27
FISHER,9240,TRUMP,REP,0,0.0,5,0,5
FISHER,9160,BIDEN,DEM,0,0.0,5,0,5
FLOYD,9240,TRUMP,REP,0,0.0,7,0,7
FLOYD,9160,BIDEN,DEM,0,0.0,7,0,7
FOARD,9240,TRUMP,REP,0,0.0,5,0,5
FOARD,9160,BIDEN,DEM,0,0.0,5,0,5
FORT BEND,9240,TRUMP,REP,0,0.0,160,0,160
FORT BEND,9160,BIDEN,DEM,0,0.0,160,0,160
FRANKLIN,9240,TRUMP,REP,0,0.0,9,0,9
FRANKLIN,9160,BIDEN,DEM,0,0.0,9,0,9
FREESTONE,9240,TRUMP,REP,0,0.0,16,0,16
FREESTONE,9160,BIDEN,DEM,0,0.0,16,0,16
FRIO,9240,TRUMP,REP,0,0.0,10,0,10
FRIO,9160,BIDEN,DEM,0,0.0,10,0,10
GAINES,9240,TRUMP,REP,0,0.0,9,0,9
GAINES,9160,BIDEN,DEM,0,0.0,9,0,9
GALVESTON,9240,TRUMP,REP,0,0.0,93,0,93
GALVESTON,9160,BIDEN,DEM,0,0.0,93,0,93
GARZA,9240,TRUMP,REP,0,0.0,7,0,7
GARZA,9160,BIDEN,DEM,0,0.0,7,0,7
GILLESPIE,9240,TRUMP,REP,0,0.0,14,0,14
GILLESPIE,9160,BIDEN,DEM,0,0.0,14,0,14
GLASSCOCK,9240,TRUMP,REP,0,0.0,5,0,5
GLASSCOCK,9160,BIDEN,DEM,0,0.0,5,0,5
GOLIAD,9240,TRUMP,REP,0,0.0,10,0,10
GOLIAD,9160,BIDEN,DEM,0,0.0,10,0,10
GONZALES,9240,TRUMP,REP,0,0.0,16,0,16
GONZALES,9160,BIDEN,DEM,0,0.0,16,0,16
GRAY,9240,TRUMP,REP,0,0.0,8,0,8
GRAY,9160,BIDEN,DEM,0,0.0,8,0,8
GRAYSON,9240,TRUMP,REP,0,0.0,37,0,37
GRAYSON,9160,BIDEN,DEM,0,0.0,37,0,37
GREGG,9240,TRUMP,REP,0,0.0,22,0,22
GREGG,9160,BIDEN,DEM,0,0.0,22,0,22
GRIMES,9240,TRUMP,REP,0,0.0,15,0,15
GRIMES,9160,BIDEN,DEM,0,0.0,15,0,15
GUADALUPE,9240,TRUMP,REP,0,0.0,72,0,72
GUADALUPE,9160,BIDEN,DEM,0,0.0,72,0,72
HALE,9240,TRUMP,REP,0,0.0,31,0,31
HALE,9160,BIDEN,DEM,0,0.0,31,0,31
HALL,9240,TRUMP,REP,0,0.0,5,0,5
HALL,9160,BIDEN,DEM,0,0.0,5,0,5
HAMILTON,9240,TRUMP,REP,0,0.0,12,0,12
HAMILTON,9160,BIDEN,DEM,0,0.0,12,0,12
HANSFORD,9240,TRUMP,REP,0,0.0,8,0,8
HANSFORD,9160,BIDEN,DEM,0,0.0,8,0,8
HARDEMAN,9240,TRUMP,REP,0,0.0,4,0,4
HARDEMAN,9160,BIDEN,DEM,0,0.0,4,0,4
HARDIN,9240,TRUMP,REP,0,0.0,20,0,20
HARDIN,9160,BIDEN,DEM,0,0.0,20,0,20
HARRIS,9240,TRUMP,REP,0,0.0,1013,0,1013
HARRIS,9160,BIDEN,DEM,0,0.0,1013,0,1013
HARRISON,9240,TRUMP,REP,0,0.0,27,0,27
HARRISON,9160,BIDEN,DEM,0,0.0,27,0,27
HARTLEY,9240,TRUMP,REP,0,0.0,7,0,7
HARTLEY,9160,BIDEN,DEM,0,0.0,7,0,7
HASKELL,9240,TRUMP,REP,0,0.0,5,0,5
HASKELL,9160,BIDEN,DEM,0,0.0,5,0,5
HAYS,9240,TRUMP,REP,0,0.0,69,0,69
HAYS,9160,BIDEN,DEM,0,0.0,69,0,69
HEMPHILL,9240,TRUMP,REP,0,0.0,9,0,9
HEMPHILL,9160,BIDEN,DEM,0,0.0,9,0,9
HENDERSON,9240,TRUMP,REP,0,0.0,28,0,28
HENDERSON,9160,BIDEN,DEM,0,0.0,28,0,28
HIDALGO,9240,TRUMP,REP,0,0.0,256,0,256
HIDALGO,9160,BIDEN,DEM,0,0.0,256,0,256
HILL,9240,TRUMP,REP,0,0.0,22,0,22
HILL,9160,BIDEN,DEM,0,0.0,22,0,22
HOCKLEY,9240,TRUMP,REP,0,0.0,15,0,15
HOCKLEY,9160,BIDEN,DEM,0,0.0,15,0,15
HOOD,9240,TRUMP,REP,0,0.0,16,0,16
HOOD,9160,BIDEN,DEM,0,0.0,16,0,16
HOPKINS,9240,TRUMP,REP,0,0.0,22,0,22
HOPKINS,9160,BIDEN,DEM,0,0.0,22,0,22
HOUSTON,9240,TRUMP,REP,0,0.0,22,0,22
HOUSTON,9160,BIDEN,DEM,0,0.0,22,0,22
HOWARD,9240,TRUMP,REP,0,0.0,27,0,27
HOWARD,9160,BIDEN,DEM,0,0.0,27,0,27
HUDSPETH,9240,TRUMP,REP,0,0.0,5,0,5
HUDSPETH,9160,BIDEN,DEM,0,0.0,5,0,5
HUNT,9240,TRUMP,REP,0,0.0,34,0,34
HUNT,9160,BIDEN,DEM,0,0.0,34,0,34
HUTCHINSON,9240,TRUMP,REP,0,0.0,9,0,9
HUTCHINSON,9160,BIDEN,DEM,0,0.0,9,0,9
IRION,9240,TRUMP,REP,0,0.0,5,0,5
IRION,9160,BIDEN,DEM,0,0.0,5,0,5
JACK,9240,TRUMP,REP,0,0.0,7,0,7
JACK,9160,BIDEN,DEM,0,0.0,7,0,7
JACKSON,9240,TRUMP,REP,0,0.0,10,0,10
JACKSON,9160,BIDEN,DEM,0,0.0,10,0,10
JASPER,9240,TRUMP,REP,0,0.0,21,0,21
JASPER,9160,BIDEN,DEM,0,0.0,21,0,21
JEFF DAVIS,9240,TRUMP,REP,0,0.0,6,0,6
JEFF DAVIS,9160,BIDEN,DEM,0,0.0,6,0,6
JEFFERSON,9240,TRUMP,REP,0,0.0,140,0,140
JEFFERSON,9160,BIDEN,DEM,0,0.0,140,0,140
JIM HOGG,9240,TRUMP,REP,0,0.0,6,0,6
JIM HOGG,9160,BIDEN,DEM,0,0.0,6,0,6
JIM WELLS,9240,TRUMP,REP,0,0.0,22,0,22
JIM WELLS,9160,BIDEN,DEM,0,0.0,22,0,22
JOHNSON,9240,TRUMP,REP,0,0.0,36,0,36
JOHNSON,9160,BIDEN,DEM,0,0.0,36,0,36
JONES,9240,TRUMP,REP,0,0.0,12,0,12
JONES,9160,BIDEN,DEM,0,0.0,12,0,12
KARNES,9240,TRUMP,REP,0,0.0,15,0,15
KARNES,9160,BIDEN,DEM,0,0.0,15,0,15
KAUFMAN,9240,TRUMP,REP,0,0.0,31,0,31
KAUFMAN,9160,BIDEN,DEM,0,0.0,31,0,31
KENDALL,9240,TRUMP,REP,0,0.0,11,0,11
KENDALL,9160,BIDEN,DEM,0,0.0,11,0,11
KENEDY,9240,TRUMP,REP,0,0.0,6,0,6
KENEDY,9160,BIDEN,DEM,0,0.0,6,0,6
KENT,9240,TRUMP,REP,0,0.0,7,0,7
KENT,9160,BIDEN,DEM,0,0.0,7,0,7
KERR,9240,TRUMP,REP,0,0.0,21,0,21
KERR,9160,BIDEN,DEM,0,0.0,21,0,21
KIMBLE,9240,TRUMP,REP,0,0.0,8,0,8
KIMBLE,9160,BIDEN,DEM,0,0.0,8,0,8
KING,9240,TRUMP,REP,0,0.0,5,0,5
KING,9160,BIDEN,DEM,0,0.0,5,0,5
KINNEY,9240,TRUMP,REP,0,0.0,4,0,4
KINNEY,9160,BIDEN,DEM,0,0.0,4,0,4
KLEBERG,9240,TRUMP,REP,0,0.0,18,0,18
KLEBERG,9160,BIDEN,DEM,0,0.0,18,0,18
KNOX,9240,TRUMP,REP,0,0.0,7,0,7
KNOX,9160,BIDEN,DEM,0,0.0,7,0,7
LAMAR,9240,TRUMP,REP,0,0.0,27,0,27
LAMAR,9160,BIDEN,DEM,0,0.0,27,0,27
LAMB,9240,TRUMP,REP,0,0.0,12,0,12
LAMB,9160,BIDEN,DEM,0,0.0,12,0,12
LAMPASAS,9240,TRUMP,REP,0,0.0,10,0,10
LAMPASAS,9160,BIDEN,DEM,0,0.0,10,0,10
LASALLE,9240,TRUMP,REP,0,0.0,5,0,5
LASALLE,9160,BIDEN,DEM,0,0.0,5,0,5
LAVACA,9240,TRUMP,REP,0,0.0,20,0,20
LAVACA,9160,BIDEN,DEM,0,0.0,20,0,20
LEE,9240,TRUMP,REP,0,0.0,16,0,16
LEE,9160,BIDEN,DEM,0,0.0,16,0,16
LEON,9240,TRUMP,REP,0,0.0,18,0,18
LEON,9160,BIDEN,DEM,0,0.0,18,0,18
LIBERTY,9240,TRUMP,REP,0,0.0,30,0,30
LIBERTY,9160,BIDEN,DEM,0,0.0,30,0,30
LIMESTONE,9240,TRUMP,REP,0,0.0,21,0,21
LIMESTONE,9160,BIDEN,DEM,0,0.0,21,0,21
LIPSCOMB,9240,TRUMP,REP,0,0.0,7,0,7
LIPSCOMB,9160,BIDEN,DEM,0,0.0,7,0,7
LIVE OAK,9240,TRUMP,REP,0,0.0,15,0,15
LIVE OAK,9160,BIDEN,DEM,0,0.0,15,0,15
LLANO,9240,TRUMP,REP,0,0.0,10,0,10
LLANO,9160,BIDEN,DEM,0,0.0,10,0,10
LOVING,9240,TRUMP,REP,0,0.0,5,0,5
LOVING,9160,BIDEN,DEM,0,0.0,5,0,5
LUBBOCK,9240,TRUMP,REP,0,0.0,98,0,98
LUBBOCK,9160,BIDEN,DEM,0,0.0,98,0,98
LYNN,9240,TRUMP,REP,0,0.0,15,0,15
LYNN,9160,BIDEN,DEM,0,0.0,15,0,15
MADISON,9240,TRUMP,REP,0,0.0,5,0,5
MADISON,9160,BIDEN,DEM,0,0.0,5,0,5
MARION,9240,TRUMP,REP,0,0.0,10,0,10
MARION,9160,BIDEN,DEM,0,0.0,10,0,10
MARTIN,9240,TRUMP,REP,0,0.0,6,0,6
MARTIN,9160,BIDEN,DEM,0,0.0,6,0,6
MASON,9240,TRUMP,REP,0,0.0,5,0,5
MASON,9160,BIDEN,DEM,0,0.0,5,0,5
MATAGORDA,9240,TRUMP,REP,0,0.0,19,0,19
MATAGORDA,9160,BIDEN,DEM,0,0.0,19,0,19
MAVERICK,9240,TRUMP,REP,0,0.0,14,0,14
MAVERICK,9160,BIDEN,DEM,0,0.0,14,0,14
MCCULLOCH,9240,TRUMP,REP,0,0.0,4,0,4
MCCULLOCH,9160,BIDEN,DEM,0,0.0,4,0,4
MCLENNAN,9240,TRUMP,REP,0,0.0,92,0,92
MCLENNAN,9160,BIDEN,DEM,0,0.0,92,0,92
MCMULLEN,9240,TRUMP,REP,0,0.0,5,0,5
MCMULLEN,9160,BIDEN,DEM,0,0.0,5,0,5
MEDINA,9240,TRUMP,REP,0,0.0,8,0,8
MEDINA,9160,BIDEN,DEM,0,0.0,8,0,8
MENARD,9240,TRUMP,REP,0,0.0,7,0,7
MENARD,9160,BIDEN,DEM,0,0.0,7,0,7
MIDLAND,9240,TRUMP,REP,0,0.0,45,0,45
MIDLAND,9160,BIDEN,DEM,0,0.0,45,0,45
MILAM,9240,TRUMP,REP,0,0.0,12,0,12
MILAM,9160,BIDEN,DEM,0,0.0,12,0,12
MILLS,9240,TRUMP,REP,0,0.0,8,0,8
MILLS,9160,BIDEN,DEM,0,0.0,8,0,8
MITCHELL,9240,TRUMP,REP,0,0.0,7,0,7
MITCHELL,9160,BIDEN,DEM,0,0.0,7,0,7
MONTAGUE,9240,TRUMP,REP,0,0.0,16,0,16
MONTAGUE,9160,BIDEN,DEM,0,0.0,16,0,16
MONTGOMERY,9240,TRUMP,REP,0,0.0,101,0,101
MONTGOMERY,9160,BIDEN,DEM,0,0.0,101,0,101
MOORE,9240,TRUMP,REP,0,0.0,8,0,8
MOORE,9160,BIDEN,DEM,0,0.0,8,0,8
MORRIS,9240,TRUMP,REP,0,0.0,9,0,9
MORRIS,9160,BIDEN,DEM,0,0.0,9,0,9
MOTLEY,9240,TRUMP,REP,0,0.0,7,0,7
MOTLEY,9160,BIDEN,DEM,0,0.0,7,0,7
NACOGDOCHES,9240,TRUMP,REP,0,0.0,26,0,26
NACOGDOCHES,9160,BIDEN,DEM,0,0.0,26,0,26
NAVARRO,9240,TRUMP,REP,0,0.0,30,0,30
NAVARRO,9160,BIDEN,DEM,0,0.0,30,0,30
NEWTON,9240,TRUMP,REP,0,0.0,23,0,23
NEWTON,9160,BIDEN,DEM,0,0.0,23,0,23
NOLAN,9240,TRUMP,REP,0,0.0,10,0,10
NOLAN,9160,BIDEN,DEM,0,0.0,10,0,10
NUECES,9240,TRUMP,REP,0,0.0,128,0,128
NUECES,9160,BIDEN,DEM,0,0.0,128,0,128
OCHILTREE,9240,TRUMP,REP,0,0.0,5,0,5
OCHILTREE,9160,BIDEN,DEM,0,0.0,5,0,5
OLDHAM,9240,TRUMP,REP,0,0.0,8,0,8
OLDHAM,9160,BIDEN,DEM,0,0.0,8,0,8
ORANGE,9240,TRUMP,REP,0,0.0,35,0,35
ORANGE,9160,BIDEN,DEM,0,0.0,35,0,35
PALO PINTO,9240,TRUMP,REP,0,0.0,28,0,28
PALO PINTO,9160,BIDEN,DEM,0,0.0,28,0,28
PANOLA,9240,TRUMP,REP,0,0.0,20,0,20
PANOLA,9160,BIDEN,DEM,0,0.0,20,0,20
PARKER,9240,TRUMP,REP,0,0.0,44,0,44
PARKER,9160,BIDEN,DEM,0,0.0,44,0,44
PARMER,9240,TRUMP,REP,0,0.0,10,0,10
PARMER,9160,BIDEN,DEM,0,0.0,10,0,10
PECOS,9240,TRUMP,REP,0,0.0,10,0,10
PECOS,9160,BIDEN,DEM,0,0.0,10,0,10
POLK,9240,TRUMP,REP,0,0.0,22,0,22
POLK,9160,BIDEN,DEM,0,0.0,22,0,22
POTTER,9240,TRUMP,REP,0,0.0,25,0,25
POTTER,9160,BIDEN,DEM,0,0.0,25,0,25
PRESIDIO,9240,TRUMP,REP,0,0.0,8,0,8
PRESIDIO,9160,BIDEN,DEM,0,0.0,8,0,8
RAINS,9240,TRUMP,REP,0,0.0,9,0,9
RAINS,9160,BIDEN,DEM,0,0.0,9,0,9
RANDALL,9240,TRUMP,REP,0,0.0,23,0,23
RANDALL,9160,BIDEN,DEM,0,0.0,23,0,23
REAGAN,9240,TRUMP,REP,0,0.0,5,0,5
REAGAN,9160,BIDEN,DEM,0,0.0,5,0,5
REAL,9240,TRUMP,REP,0,0.0,6,0,6
REAL,9160,BIDEN,DEM,0,0.0,6,0,6
RED RIVER,9240,TRUMP,REP,0,0.0,20,0,20
RED RIVER,9160,BIDEN,DEM,0,0.0,20,0,20
REEVES,9240,TRUMP,REP,0,0.0,12,0,12
REEVES,9160,BIDEN,DEM,0,0.0,12,0,12
REFUGIO,9240,TRUMP,REP,0,0.0,11,0,11
REFUGIO,9160,BIDEN,DEM,0,0.0,11,0,11
ROBERTS,9240,TRUMP,REP,0,0.0,5,0,5
ROBERTS,9160,BIDEN,DEM,0,0.0,5,0,5
ROBERTSON,9240,TRUMP,REP,0,0.0,16,0,16
ROBERTSON,9160,BIDEN,DEM,0,0.0,16,0,16
ROCKWALL,9240,TRUMP,REP,0,0.0,18,0,18
ROCKWALL,9160,BIDEN,DEM,0,0.0,18,0,18
RUNNELS,9240,TRUMP,REP,0,0.0,11,0,11
RUNNELS,9160,BIDEN,DEM,0,0.0,11,0,11
RUSK,9240,TRUMP,REP,0,0.0,23,0,23
RUSK,9160,BIDEN,DEM,0,0.0,23,0,23
SABINE,9240,TRUMP,REP,0,0.0,9,0,9
SABINE,9160,BIDEN,DEM,0,0.0,9,0,9
SAN AUGUSTINE,9240,TRUMP,REP,0,0.0,12,0,12
SAN AUGUSTINE,9160,BIDEN,DEM,0,0.0,12,0,12
SAN JACINTO,9240,TRUMP,REP,0,0.0,12,0,12
SAN JACINTO,9160,BIDEN,DEM,0,0.0,12,0,12
SAN PATRICIO,9240,TRUMP,REP,0,0.0,26,0,26
SAN PATRICIO,9160,BIDEN,DEM,0,0.0,26,0,26
SAN SABA,9240,TRUMP,REP,0,0.0,4,0,4
SAN SABA,9160,BIDEN,DEM,0,0.0,4,0,4
SCHLEICHER,9240,TRUMP,REP,0,0.0,5,0,5
SCHLEICHER,9160,BIDEN,DEM,0,0.0,5,0,5
SCURRY,9240,TRUMP,REP,0,0.0,12,0,12
SCURRY,9160,BIDEN,DEM,0,0.0,12,0,12
SHACKELFORD,9240,TRUMP,REP,0,0.0,8,0,8
SHACKELFORD,9160,BIDEN,DEM,0,0.0,8,0,8
SHELBY,9240,TRUMP,REP,0,0.0,15,0,15
SHELBY,9160,BIDEN,DEM,0,0.0,15,0,15
SHERMAN,9240,TRUMP,REP,0,0.0,5,0,5
SHERMAN,9160,BIDEN,DEM,0,0.0,5,0,5
SMITH,9240,TRUMP,REP,0,0.0,74,0,74
SMITH,9160,BIDEN,DEM,0,0.0,74,0,74
SOMERVELL,9240,TRUMP,REP,0,0.0,4,0,4
SOMERVELL,9160,BIDEN,DEM,0,0.0,4,0,4
STARR,9240,TRUMP,REP,0,0.0,10,0,10
STARR,9160,BIDEN,DEM,0,0.0,10,0,10
STEPHENS,9240,TRUMP,REP,0,0.0,9,0,9
STEPHENS,9160,BIDEN,DEM,0,0.0,9,0,9
STERLING,9240,TRUMP,REP,0,0.0,4,0,4
STERLING,9160,BIDEN,DEM,0,0.0,4,0,4
STONEWALL,9240,TRUMP,REP,0,0.0,4,0,4
STONEWALL,9160,BIDEN,DEM,0,0.0,4,0,4
SUTTON,9240,TRUMP,REP,0,0.0,5,0,5
SUTTON,9160,BIDEN,DEM,0,0.0,5,0,5
SWISHER,9240,TRUMP,REP,0,0.0,9,0,9
SWISHER,9160,BIDEN,DEM,0,0.0,9,0,9
TARRANT,9240,TRUMP,REP,0,0.0,730,0,730
TARRANT,9160,BIDEN,DEM,0,0.0,730,0,730
TAYLOR,9240,TRUMP,REP,0,0.0,35,0,35
TAYLOR,9160,BIDEN,DEM,0,0.0,35,0,35
TERRELL,9240,TRUMP,REP,0,0.0,5,0,5
TERRELL,9160,BIDEN,DEM,0,0.0,5,0,5
TERRY,9240,TRUMP,REP,0,0.0,8,0,8
TERRY,9160,BIDEN,DEM,0,0.0,8,0,8
THROCKMORTON,9240,TRUMP,REP,0,0.0,6,0,6
THROCKMORTON,9160,BIDEN,DEM,0,0.0,6,0,6
TITUS,9240,TRUMP,REP,0,0.0,19,0,19
TITUS,9160,BIDEN,DEM,0,0.0,19,0,19
TOM GREEN,9240,TRUMP,REP,0,0.0,35,0,35
