county,id,N,P,V,PE,total_precincts,reported_precincts
WEBB,9240,TRUMP,REP,0,0.0,70,0
WEBB,9160,BIDEN,DEM,0,0.0,70,0
WHARTON,9240,TRUMP,REP,0,0.0,13,0
WHARTON,9160,BIDEN,DEM,0,0.0,13,0
WHEELER,9240,TRUMP,REP,0,0.0,11,0
WHEELER,9160,BIDEN,DEM,0,0.0,11,0
WICHITA,9240,TRUMP,REP,0,0.0,62,0
WICHITA,9160,BIDEN,DEM,0,0.0,62,0
WILBARGER,9240,TRUMP,REP,0,0.0,5,0
WILBARGER,9160,BIDEN,DEM,0,0.0,5,0
WILLACY,9240,TRUMP,REP,0,0.0,17,0
WILLACY,9160,BIDEN,DEM,0,0.0,17,0
WILLIAMSON,9240,TRUMP,REP,0,0.0,58,0
WILLIAMSON,9160,BIDEN,DEM,0,0.0,58,0
WILSON,9240,TRUMP,REP,0,0.0,17,0
WILSON,9160,BIDEN,DEM,0,0.0,17,0
WINKLER,9240,TRUMP,REP,0,0.0,6,0
WINKLER,9160,BIDEN,DEM,0,0.0,6,0
WISE,9240,TRUMP,REP,0,0.0,26,0
WISE,9160,BIDEN,DEM,0,0.0,26,0
WOOD,9240,TRUMP,REP,0,0.0,14,0
WOOD,9160,BIDEN,DEM,0,0.0,14,0
YOAKUM,9240,TRUMP,REP,0,0.0,7,0
YOAKUM,9160,BIDEN,DEM,0,0.0,7,0
YOUNG,9240,TRUMP,REP,0,0.0,10,0
YOUNG,9160,BIDEN,DEM,0,0.0,10,0
ZAPATA,9240,TRUMP,REP,0,0.0,8,0
ZAPATA,9160,BIDEN,DEM,0,0.0,8,0
ZAVALA,9240,TRUMP,REP,0,0.0,6,0
ZAVALA,9160,BIDEN,DEM,0,0.0,6,0
